Node	Total SNPs	Num of SNPs inside recombinations	Num of SNPs outside recombinations	Num of Recombination Blocks	Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
Node_15	0	0	0	0	971599	0.000000	0.000000	3430072	2624694
Node_16	2	0	2	0	971599	0.000000	0.000000	3427356	2623303
Node_17	1	0	1	0	971597	0.000000	0.000000	3424462	2621429
Node_18	0	0	0	0	971593	0.000000	0.000000	3423767	2621289
Node_19	20	0	20	0	971599	0.000000	0.000000	3424171	2620891
Node_20	2	0	2	0	971577	0.000000	0.000000	3422065	2619671
Node_21	695	517	178	8	938178	2.904494	0.044944	3484075	2687202
Node_22	9	0	9	0	938175	0.000000	0.000000	3483818	2684462
Node_23	3	0	3	0	938170	0.000000	0.000000	3482831	2683865
Node_24	7	0	7	0	938170	0.000000	0.000000	3481835	2683297
Node_25	0	0	0	0	938170	0.000000	0.000000	3481046	2682750
Node_26	0	0	0	0	938163	0.000000	0.000000	3479057	2681669
Node_27	0	0	0	0	938163	0.000000	0.000000	3476553	2679883
Node_28	41	33	8	1	938157	4.125000	0.125000	3475286	2678877
Node_29	3	0	3	0	938153	0.000000	0.000000	3471112	2677549
Node_30	4	0	4	0	938136	0.000000	0.000000	3462263	2670102
Node_31	0	0	0	0	938157	0.000000	0.000000	3472903	2677306
Node_32	1119	689	430	14	492506	1.602326	0.032558	3497077	3137406
Node_33	952	283	669	12	518193	0.423019	0.017937	3465995	3000263
Node_34	2434	2085	349	28	777121	5.974212	0.080229	3387207	2923251
Node_35	3	0	3	0	776926	0.000000	0.000000	3384221	2696850
Node_36	0	0	0	0	776932	0.000000	0.000000	3384286	2696896
Node_37	4	0	4	0	776921	0.000000	0.000000	3378762	2692674
Node_38	5608	4064	1544	28	746595	2.632124	0.018135	3387021	2924065
Node_39	0	0	0	0	745856	0.000000	0.000000	3385280	2740962
Node_40	1	0	1	0	745856	0.000000	0.000000	3381618	2737996
Node_41	5775	3790	1985	37	397022	1.909320	0.018640	3951277	3951277
